Firefox OS (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p id=""Summary"">Firefox OS is Mozilla's mobile operating system, based on Linux and <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Mozilla_Firefox"" title=""Firefox's: Mozilla Firefox is a free open-source browser whose development is overseen by the Mozilla Corporation. Firefox runs on Windows, OS X, Linux, and Android."">Firefox's</a> powerful <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Gecko"" title=""Gecko: Gecko is the layout engine developed by the Mozilla Project and used in many apps/devices, including Firefox and Firefox OS."">Gecko</a> rendering engine. Firefox OS consists mainly of <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Gaia"" title=""Gaia: The user interface and default application suite of the Firefox OS platform."">Gaia</a>, <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Gecko"" title=""Gecko: Gecko is the layout engine developed by the Mozilla Project and used in many apps/devices, including Firefox and Firefox OS."">Gecko</a>, and <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Gonk"" title=""Gonk: Gonk is the lower-level operating system of Firefox OS and consists of a Linux kernel (based on the Android Open Source Project (AOSP)) and userspace hardware abstraction layer (HAL)."">Gonk</a>.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Firefox OS"" rel=""noopener"" title=""Firefox OS"">Firefox OS</a> on Wikipedia</li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li>Find out much more about Firefox OS in the MDN <a href=""/en-US/Firefox_OS"">Firefox OS Zone</a>!</li>
</ul></article>"
firewall (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A <strong>firewall </strong>is a system that filters network traffic. It can either let it pass or block it, according to some specified rules. For example, it can block incoming connections aimed at a certain port or outgoing connections to a certain IP address.</p>

<p>Firewalls can be as simple as a single piece of software, or more complex, like a dedicated machine whose only function is to act as a firewall.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Firewall (computing)"" rel=""noopener"" title=""Firewall (computing)"">Firewall (computing)</a> on Wikipedia</li>
</ul></article>"
First contentful paint (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong>First Contentful Paint</strong> (FCP) is when the browser renders the first bit of content from the DOM, providing the first feedback to the user that the page is actually loading. The question ""Is it happening?"" is ""yes"" when the first contentful paint completes.</p>

<p><dfn>The First Contentful Paint</dfn> time stamp is when the browser first rendered any text, image (including background images), non-white canvas or SVG. This excludes any content of iframes, but includes text with pending webfonts. This is the first time users could start consuming page content.</p>

<h2 id=""See_also"">See also:</h2>

<ul>
 <li><a href=""/en-US/docs/Glossary/first_meaningful_paint"">First Meaningful Paint</a></li>
 <li><a class=""external"" href=""https://w3c.github.io/paint-timing/#first-contentful-paint"" rel=""noopener"">Paint Timing specification</a></li>
</ul></article>"
First CPU idle (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p class=""seoSummary""><strong>First CPU Idle</strong> measures when a page is minimally interactive, or when the window is quiet enough to handle user input. It is a non-standard Google web performance metric. Generally, it occurs when most, but not necessarily all visible UI elements are interactive, and the user interface responds, on average, to most user input within 50ms. It is also known as <a href=""https://developer.mozilla.org/en-US/docs/Glossary/First_interactive"">First interactive</a>.</p></article>"
First input delay (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary""><strong>First input delay</strong> (FID) measures the time from when a user first interacts with your site (i.e. when they click a link, tap on a button, or use a custom, JavaScript-powered control) to the time when the browser is actually able to respond to that interaction.</span> It is the length of time, in milliseconds, between the first user interaction on a web page and the browser’s response to that interaction. Scrolling and zooming are not included in this metric.</p>

<p>The time between when content is painted to the page and when all the functionality becomes responsive to human interaction often varies based on the the size and complexity of the JavaScript needing to be downloaded, parsed, and executed on the main thread, and on the device speed or lack thereof (think low end mobile devices). The longer the delay, the worse the user experience. Reducing site initialization time and eliminating<a href=""/en-US/docs/Web/API/Long_Tasks_API""> long tasks</a> can help eliminate first input delays.</p>

<h2 id=""See_Also"">See Also</h2>

<ul>
 <li><a href=""/en-US/docs/Web/API/Window/requestIdleCallback"">requestIdleCallback </a></li>
 <li><a href=""/en-US/docs/Learn/Performance/Lazy_loading"">lazy loading</a></li>
</ul></article>"
First interactive (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p></p><div class=""blockIndicator draft"">
    <p><strong>Draft</strong><br/>
    This page is not complete.</p>

</div><p></p>

<p class=""seoSummary""><strong>First Interactive, </strong>also known as <a href=""/en-US/docs/Glossary/First_CPU_idle"">first CPU idle</a>, is a non-standard web performance metric that measures when the user's window is quiet enough to handle user input, or what is termed as minimally interactive.</p>

<p>Minimally interactive is defined as when some, but not necessarily all, UI elements on the page have loaded and are interactive, and, on average, respond to user input in a reasonable amount of time.</p>

<h2 id=""More_information"">More information</h2>

<p>First interactive is a variation of <a href=""/en-US/docs/Glossary/Time_to_interactive"">Time to Interactive</a>, which is split into <em>First Interactive</em> and <em>Consistently Interactive</em>. These metrics have been proposed by the Web Incubator Community Group and are already being used in various tools. This metric has been called <em>First CPU Idle</em> since <a class=""external"" href=""https://developers.google.com/web/tools/lighthouse/"" rel=""noopener"">Lighthouse 3.0</a></p>

<h2 id=""See_also"">See also</h2>

<p> </p></article>"
First Meaningful Paint (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong>First Meaningful Paint</strong> (FMP) is the paint after which the biggest above-the-fold layout change has happened and web fonts have loaded.  It is when the answer to ""Is it useful?"" becomes ""yes"", upon first meaningful paint completion.</p>

<h2 id=""See_also"">See also:</h2>

<ul>
 <li><a href=""/en-US/docs/Glossary/First_contentful_paint"">First contentful paint</a></li>
</ul></article>"
First paint (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary""><strong>First Paint</strong>, part of the <a class=""new"" href=""/en-US/docs/"" rel=""nofollow"">Paint Timing API</a>, is the time between navigation and when the browser renders the first pixels to the screen, </span>rendering anything that is visually different from what was on the screen prior to navigation. It answers the question ""Is it happening?""</p>

<h2 id=""See_also"">See also</h2>

<ul>
 <li><a href=""/en-US/docs/Glossary/first_meaningful_paint"">First meaningful paint</a></li>
 <li><a href=""/en-US/docs/Glossary/First_contentful_paint"">First contentful paint</a></li>
 <li><a class=""new"" href=""/en-US/docs/"" rel=""nofollow"">Paint Timing API</a></li>
</ul></article>"
First-class Function (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A programming language is said to have <strong>First-class functions</strong> when functions in that language are treated like any other variable. For example, in such a language, a function can be passed as an argument to other functions, can be returned by another function and can be assigned as a value to a variable.</p>

<h2 id=""Example_Assign_a_function_to_a_variable"">Example | Assign a function to a variable</h2>

<h3 id=""JavaScript"">JavaScript</h3>

<pre class=""brush: js"">const foo = function() {
   console.log(""foobar"");
}
// Invoke it using the variable
foo();
</pre>

<p>We assigned an <strong>Anonymous Function</strong> in a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Variable"" title=""Variable: A variable is a named location for storing a value. That way an unpredictable value can be accessed through a predetermined name."">Variable</a>, then we used that variable to invoke the function by adding parentheses <code>()</code> at the end.</p>

<div class=""note"">
<p><strong>Even if your function was named,</strong> you can use the variable name to invoke it. Naming it will be helpful when debugging your code. <em>But it won't affect the way we invoke it.</em></p>
</div>

<h2 id=""Example_Pass_a_function_as_an_Argument"">Example | Pass a function as an Argument</h2>

<h3 id=""JavaScript_2"">JavaScript</h3>

<pre class=""brush: js"">function sayHello() {
   return ""Hello, "";
}
function greeting(helloMessage, name) {
  console.log(helloMessage() + name);
}
// Pass `sayHello` as an argument to `greeting` function
greeting(sayHello, ""JavaScript!"");
</pre>

<p>We are passing our <code>sayHello()</code> function as an argument to the <code>greeting()</code> function, this explains how we are treating the function as a <strong>value</strong>.</p>

<div class=""note"">
<p>The function that we pass as an argument to another function, is called a <strong><a class=""glossaryLink"" href=""/en-US/docs/Glossary/Callback_function"" title=""Callback function: A callback function is a function passed into another function as an argument, which is then invoked inside the outer function to complete some kind of routine or action."">Callback function</a></strong>. <em><code>sayHello</code> is a Callback function.</em></p>
</div>

<h2 id=""Example_Return_a_function"">Example | Return a function</h2>

<h3 id=""JavaScript_3"">JavaScript</h3>

<pre class=""brush: js"">function sayHello() {
   return function() {
      console.log(""Hello!"");
   }
}
</pre>

<p>In this example; We need to return a function from another function - <em>We can return a function because we treated function in JavaScript as a <strong>value</strong>.</em></p>

<div class=""note"">
<p>A function that returns a function is called a <strong>Higher-Order Function</strong>.</p>
</div>

<p>Back to our example; Now, we need to invoke <code>sayHello</code> function and its returned <code>Anonymous Function</code>. To do so, we have two ways:</p>

<h3 id=""1-_Using_a_variable"">1- Using a variable</h3>

<pre class=""brush: js"">const sayHello = function() {
   return function() {
      console.log(""Hello!"");
   }
}
const myFunc = sayHello();
myFunc();
</pre>

<p>This way, it returns the <code>Hello!</code> message.</p>

<div class=""note"">
<p>You have to use another variable. If you invoked <code>sayHello</code> directly, it would return the function itself <strong>without invoking its returned function</strong>.</p>
</div>

<h3 id=""2-_Using_double_parentheses"">2- Using double parentheses</h3>

<pre class=""brush: js"">function sayHello() {
   return function() {
      console.log(""Hello!"");
   }
}
sayHello()();
</pre>

<p>We are using double parentheses <code>()()</code> to invoke the returned function as well.</p>

</article>"
Flex (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><code>flex</code> is a new value added to the CSS <a href=""/en-US/docs/Web/CSS/display"" title=""The display CSS property sets whether an element is treated as a block or inline element and the layout used for its children, such as grid or flex.""><code>display</code></a> property. Along with <code>inline-flex</code> it causes the element that it applies to to become a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/flex_container"" title=""flex container: A flexbox layout is defined using the flex or inline-flex values of the display property on the parent item. This element then becomes a flex container, and each one of its children becomes a flex item."">flex container</a>, and the element's children to each become a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/flex_item"" title=""flex item: The direct children of a Flex Container (elements with display: flex or display: inline-flex set on them) become flex items."">flex item</a>. The items then participate in flex layout, and all of the properties defined in the CSS Flexible Box Layout Module may be applied.</p>

<p>The <code>flex</code> property is a shorthand for the flexbox properties <code>flex-grow</code>, <code>flex-shrink</code> and <code>flex-basis</code>.</p>

<p>In addition <code>&lt;flex&gt;</code> can refer to <a href=""/en-US/docs/Web/CSS/flex_value"">a flexible length</a> in CSS Grid Layout.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""Property_reference"">Property reference</h3>

<div class=""index"">
<ul>
 <li><a href=""/en-US/docs/Web/CSS/align-content"" title=""The CSS align-content property sets the distribution of space between and around content items along a flexbox's cross-axis or a grid's block axis.""><code>align-content</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/align-items"" title=""The CSS align-items property sets the align-self value on all direct children as a group.""><code>align-items</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/align-self"" title=""The align-self CSS property overrides a grid or flex item's align-items value. In Grid, it aligns the item inside the grid area. In Flexbox, it aligns the item on the cross axis.""><code>align-self</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex"" title=""The flex CSS property sets how a flex item will grow or shrink to fit the space available in its flex container.""><code>flex</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-basis"" title=""The flex-basis CSS property sets the initial main size of a flex item. It sets the size of the content box unless otherwise set with box-sizing.""><code>flex-basis</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-direction"" title=""The flex-direction CSS property sets how flex items are placed in the flex container defining the main axis and the direction (normal or reversed).""><code>flex-direction</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-flow"" title=""The flex-flow CSS property is a shorthand property for flex-direction and flex-wrap properties.""><code>flex-flow</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-grow"" title=""The flex-grow CSS property sets the flex grow factor of a flex item main size. It specifies how much of the remaining space in the flex container should be assigned to the item (the flex grow factor).""><code>flex-grow</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-shrink"" title=""The flex-shrink CSS property sets the flex shrink factor of a flex item. If the size of all flex items is larger than the flex container, items shrink to fit according to flex-shrink.""><code>flex-shrink</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-wrap"" title=""The flex-wrap CSS property sets whether flex items are forced onto one line or can wrap onto multiple lines. If wrapping is allowed, it sets the direction that lines are stacked.""><code>flex-wrap</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/justify-content"" title=""The CSS justify-content property defines how the browser distributes space between and around content items along the main-axis of a flex container, and the inline axis of a grid container.""><code>justify-content</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/order"" title=""The order CSS property sets the order to lay out an item in a flex or grid container. Items in a container are sorted by ascending order value and then by their source code order.""><code>order</code></a></li>
</ul>
</div>

<h3 id=""Further_reading"">Further reading</h3>

<ul>
 <li><em><a class=""external"" href=""https://www.w3.org/TR/css-flexbox-1/"" rel=""noopener"">CSS Flexible Box Layout Module Level 1 Specification</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Basic_Concepts_of_Flexbox"">Basic Concepts of Flexbox</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Relationship_of_Flexbox_to_Other_Layout_Methods"">Relationship of flexbox to other layout methods</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Aligning_Items_in_a_Flex_Container"">Aligning items in a flex container</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Ordering_Flex_Items"">Ordering flex items</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Controlling_Ratios_of_Flex_Items_Along_the_Main_Ax"">Controlling Ratios of flex items along the main axis</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Mastering_Wrapping_of_Flex_Items"">Mastering wrapping of flex items</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Typical_Use_Cases_of_Flexbox"">Typical use cases of flexbox</a></em></li>
</ul></article>"
Flex Container (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A <a class=""glossaryLink"" href=""/en-US/docs/Glossary/flexbox"" title=""flexbox: Flexbox is the commonly-used name for the CSS Flexible Box Layout Module, a layout model for displaying items in a single dimension — as a row or as a column."">flexbox</a> layout is defined using the <code>flex</code> or <code>inline-flex</code> values of the <code>display</code> property on the parent item. This element then becomes a <strong>flex container</strong>, and each one of its children becomes a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/flex_item"" title=""flex item: The direct children of a Flex Container (elements with display: flex or display: inline-flex set on them) become flex items."">flex item</a>.</p>

<p>A value of <code>flex</code> causes the element to become a block level flex container, and <code>inline-flex</code> an inline level flex container. These values create a <strong>flex formatting context</strong> for the element, which is similar to a block formatting context in that floats will not intrude into the container, and the margins on the container will not collapse with those of the items.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""Property_reference"">Property reference</h3>

<div class=""index"">
<ul>
 <li><a href=""/en-US/docs/Web/CSS/align-content"" title=""The CSS align-content property sets how the browser distributes space between and around content items along the cross-axis of a flexbox container, and the main-axis of a grid container.""><code>align-content</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/align-items"" title=""The CSS align-items property sets the align-self value on all direct children as a group. The align-self property sets the alignment of an item within its containing block. In Flexbox it controls the alignment of items on the Cross Axis, in Grid Layout it controls the alignment of items on the Block Axis within their grid area.""><code>align-items</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex"" title=""The flex CSS property sets how a flex item will grow or shrink to fit the space available in its flex container. It is a shorthand for flex-grow, flex-shrink, and flex-basis.""><code>flex</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-direction"" title=""The flex-direction CSS property sets how flex items are placed in the flex container defining the main axis and the direction (normal or reversed).""><code>flex-direction</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-flow"" title=""The flex-flow CSS property is a shorthand property for flex-direction and flex-wrap properties.""><code>flex-flow</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-wrap"" title=""The flex-wrap CSS property sets whether flex items are forced onto one line or can wrap onto multiple lines. If wrapping is allowed, it sets the direction that lines are stacked.""><code>flex-wrap</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/justify-content"" title=""The CSS justify-content property defines how the browser distributes space between and around content items along the main-axis of a flex container, and the inline axis of a grid container.""><code>justify-content</code></a></li>
</ul>
</div>

<h3 id=""Further_reading"">Further reading</h3>

<ul>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Basic_Concepts_of_Flexbox"">Basic Concepts of Flexbox</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Aligning_Items_in_a_Flex_Container"">Aligning items in a flex container</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Mastering_Wrapping_of_Flex_Items"">Mastering wrapping of flex items</a></em></li>
</ul></article>"
Flex Item (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>The direct children of a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Flex_Container"" title=""Flex Container: A flexbox layout is defined using the flex or inline-flex values of the display property on the parent item. This element then becomes a flex container, and each one of its children becomes a flex item."">Flex Container</a> (elements with <code>display: flex</code> or <code>display: inline-flex</code> set on them) become <strong>flex items</strong>.</p>

<p>Continuous runs of text inside flex containers will also become flex items.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""Property_reference"">Property reference</h3>

<div class=""index"">
<ul>
 <li><a href=""/en-US/docs/Web/CSS/align-self"" title=""The align-self CSS property aligns flex items of the current flex line overriding the align-items value. If any of the item's cross-axis margin is set to auto, then align-self is ignored. In Grid layout align-self aligns the item inside the grid area.""><code>align-self</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-basis"" title=""The flex-basis CSS property sets the initial main size of a flex item. It sets the size of the content box unless otherwise set with box-sizing.""><code>flex-basis</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-grow"" title=""The flex-grow CSS property sets how much of the available space in the flex container should be assigned to that item (the flex grow factor).""><code>flex-grow</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-shrink"" title=""The flex-shrink CSS property sets the flex shrink factor of a flex item. If the size of flex items is larger than the flex container, items shrink to fit according to flex-shrink.""><code>flex-shrink</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/order"" title=""The order CSS property sets the order to lay out an item in a flex or grid container. Items in a container are sorted by ascending order value and then by their source code order.""><code>order</code></a></li>
</ul>
</div>

<h3 id=""Further_reading"">Further reading</h3>

<ul>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Basic_Concepts_of_Flexbox"">Basic Concepts of Flexbox</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Ordering_Flex_Items"">Ordering flex items</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Controlling_Ratios_of_Flex_Items_Along_the_Main_Ax"">Controlling Ratios of flex items along the main axis</a></em></li>
</ul></article>"
Flexbox (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>Flexbox is the commonly-used name for the <a class=""external"" href=""https://www.w3.org/TR/css-flexbox-1/"" rel=""noopener"">CSS Flexible Box Layout Module</a>, a layout model for displaying items in a single dimension — as a row or as a column.</p>

<p>In the specification, Flexbox is described as a layout model for user interface design. The key feature of Flexbox is the fact that items in a flex layout can grow and shrink. Space can be assigned to the items themselves, or distributed between or around the items.</p>

<p>Flexbox also enables alignment of items on the main or cross axis, thus providing a high level of control over the size and alignment of a group of items.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""Property_reference"">Property reference</h3>

<div class=""index"">
<ul>
 <li><a href=""/en-US/docs/Web/CSS/align-content"" title=""The CSS align-content property sets how the browser distributes space between and around content items along the cross-axis of a flexbox container, and the main-axis of a grid container.""><code>align-content</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/align-items"" title=""The CSS align-items property sets the align-self value on all direct children as a group. The align-self property sets the alignment of an item within its containing block. In Flexbox it controls the alignment of items on the Cross Axis, in Grid Layout it controls the alignment of items on the Block Axis within their grid area.""><code>align-items</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/align-self"" title=""The align-self CSS property aligns flex items of the current flex line overriding the align-items value. If any of the item's cross-axis margin is set to auto, then align-self is ignored. In Grid layout align-self aligns the item inside the grid area.""><code>align-self</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex"" title=""The flex CSS property sets how a flex item will grow or shrink to fit the space available in its flex container. It is a shorthand for flex-grow, flex-shrink, and flex-basis.""><code>flex</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-basis"" title=""The flex-basis CSS property sets the initial main size of a flex item. It sets the size of the content box unless otherwise set with box-sizing.""><code>flex-basis</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-direction"" title=""The flex-direction CSS property sets how flex items are placed in the flex container defining the main axis and the direction (normal or reversed).""><code>flex-direction</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-flow"" title=""The flex-flow CSS property is a shorthand property for flex-direction and flex-wrap properties.""><code>flex-flow</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-grow"" title=""The flex-grow CSS property sets how much of the available space in the flex container should be assigned to that item (the flex grow factor).""><code>flex-grow</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-shrink"" title=""The flex-shrink CSS property sets the flex shrink factor of a flex item. If the size of flex items is larger than the flex container, items shrink to fit according to flex-shrink.""><code>flex-shrink</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/flex-wrap"" title=""The flex-wrap CSS property sets whether flex items are forced onto one line or can wrap onto multiple lines. If wrapping is allowed, it sets the direction that lines are stacked.""><code>flex-wrap</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/justify-content"" title=""The CSS justify-content property defines how the browser distributes space between and around content items along the main-axis of a flex container, and the inline axis of a grid container.""><code>justify-content</code></a></li>
 <li><a href=""/en-US/docs/Web/CSS/order"" title=""The order CSS property sets the order to lay out an item in a flex or grid container. Items in a container are sorted by ascending order value and then by their source code order.""><code>order</code></a></li>
</ul>
</div>

<h3 id=""Further_reading"">Further reading</h3>

<ul>
 <li><em><a class=""external"" href=""https://www.w3.org/TR/css-flexbox-1/"" rel=""noopener"">CSS Flexible Box Layout Module Level 1 Specification</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Basic_Concepts_of_Flexbox"">Basic Concepts of Flexbox</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Relationship_of_Flexbox_to_Other_Layout_Methods"">Relationship of flexbox to other layout methods</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Aligning_Items_in_a_Flex_Container"">Aligning items in a flex container</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Ordering_Flex_Items"">Ordering flex items</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Controlling_Ratios_of_Flex_Items_Along_the_Main_Ax"">Controlling Ratios of flex items along the main axis</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Mastering_Wrapping_of_Flex_Items"">Mastering wrapping of flex items</a></em></li>
 <li>CSS Flexbox Guide: <em><a href=""/en-US/docs/Web/CSS/CSS_Flexible_Box_Layout/Typical_Use_Cases_of_Flexbox"">Typical use cases of flexbox</a></em></li>
</ul>

</article>"
Forbidden header name (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A <dfn>forbidden header name</dfn> is the name of any <a href=""/en-US/docs/Web/HTTP/Headers"">HTTP header</a> that cannot be modified programmatically; specifically, an HTTP <strong>request</strong> header name (in contrast with a <a href=""/en-US/docs/Glossary/Forbidden_response_header_name"">Forbidden response header name</a>).</p>

<p>Modifying such headers is forbidden because the user agent retains full control over them. Names starting with `<code title="""">Sec-</code>` are reserved for creating new headers safe from <a href=""/en-US/docs/Glossary/API"">APIs</a> using <a href=""/en-US/docs/Web/API/Fetch_API"">Fetch</a> that grant developers control over headers, such as <a href=""/en-US/docs/Web/API/XMLHttpRequest""><code>XMLHttpRequest</code></a>.</p>

<p>Forbidden header names start with <code>Proxy-</code> or <code>Sec-</code>, or are one of the following names:</p>

<ul class=""brief"">
 <li><code title="""">Accept-Charset</code></li>
 <li><code title="""">Accept-Encoding</code></li>
 <li><code title="""">Access-Control-Request-Headers</code></li>
 <li><code title="""">Access-Control-Request-Method</code></li>
 <li><code title="""">Connection</code></li>
 <li><code title="""">Content-Length</code></li>
 <li><code title="""">Cookie</code></li>
 <li><code title="""">Cookie2</code></li>
 <li><code title="""">Date</code></li>
 <li><code title="""">DNT</code></li>
 <li><code title="""">Expect</code></li>
 <li><code title="""">Feature-Policy</code></li>
 <li><code title="""">Host</code></li>
 <li><code title="""">Keep-Alive</code></li>
 <li><code title=""http-origin"">Origin</code></li>
 <li><code title=""http-origin"">Proxy-</code></li>
 <li><code title=""http-origin"">Sec-</code></li>
 <li><code title="""">Referer</code></li>
 <li><code title="""">TE</code></li>
 <li><code title="""">Trailer</code></li>
 <li><code title="""">Transfer-Encoding</code></li>
 <li><code title="""">Upgrade</code></li>
 <li><code title="""">Via</code></li>
</ul>

<div class=""note"">
<p><strong>Note</strong>: The <code>User-Agent</code> header is no longer forbidden, <a class=""external"" href=""https://fetch.spec.whatwg.org/#terminology-headers"" rel=""noopener"">as per spec</a> — see forbidden header name list (this was implemented in Firefox 43) — it can now be set in a Fetch <a href=""/en-US/docs/Web/API/Headers"">Headers</a> object, or via XHR <a href=""/en-US/docs/Web/API/XMLHttpRequest#setRequestHeader%28%29"">setRequestHeader()</a>.</p>
</div>

</article>"
Forbidden response header name (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A <dfn>forbidden response header name</dfn> is an <a href=""/en-US/docs/Web/HTTP/Headers"">HTTP header</a> name (either `<code title="""">Set-Cookie</code>` or `<code title="""">Set-Cookie2</code>`) that cannot be modified programmatically.</p>

<h2 id=""Specifications"">Specifications</h2>

<table class=""standard-table"">
 <thead>
  <tr>
   <th scope=""col"">Specification</th>
   <th scope=""col"">Status</th>
   <th scope=""col"">Comment</th>
  </tr>
 </thead>
 <tbody>
  <tr>
   <td><a class=""external"" href=""https://fetch.spec.whatwg.org/#forbidden-response-header-name"" hreflang=""en"" lang=""en"" rel=""noopener"">Fetch<br/><small lang=""en-US"">The definition of 'forbidden-response-header-name' in that specification.</small></a></td>
   <td><span class=""spec-Living"">Living Standard</span></td>
   <td> </td>
  </tr>
 </tbody>
</table></article>"
